Date : 2020-06-07 13:17:07
Directory : c:\Users\benit\Documents\Git\ecoheroes
Total : 72 files,  4826 codes, 200 comments, 305 blanks, all 5331 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         36 |      4,201 |        120 |        226 |      4,547 |
| XML        |         19 |        235 |         47 |         21 |        303 |
| JSON       |          4 |        186 |          0 |          2 |        188 |
| Groovy     |          4 |        108 |          1 |         25 |        134 |
| YAML       |          1 |         52 |         31 |         16 |         99 |
| Markdown   |          3 |         17 |          0 |         10 |         27 |
| Properties |          3 |         14 |          1 |          2 |         17 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         72 |      4,826 |        200 |        305 |      5,331 |
| ecoheroes-userapp                                                                                                      |         60 |      4,722 |        198 |        295 |      5,215 |
| ecoheroes-userapp\android                                                                                              |         15 |        237 |         45 |         37 |        319 |
| ecoheroes-userapp\android\app                                                                                          |          9 |        182 |         44 |         25 |        251 |
| ecoheroes-userapp\android\app\src                                                                                      |          7 |         75 |         43 |         10 |        128 |
| ecoheroes-userapp\android\app\src\debug                                                                                |          1 |          4 |          3 |          1 |          8 |
| ecoheroes-userapp\android\app\src\main                                                                                 |          5 |         67 |         37 |          8 |        112 |
| ecoheroes-userapp\android\app\src\main\res                                                                             |          4 |         24 |         21 |          6 |         51 |
| ecoheroes-userapp\android\app\src\main\res\drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| ecoheroes-userapp\android\app\src\main\res\mipmap-anydpi-v26                                                           |          1 |          5 |          0 |          1 |          6 |
| ecoheroes-userapp\android\app\src\main\res\values                                                                      |          2 |         15 |         14 |          3 |         32 |
| ecoheroes-userapp\android\app\src\profile                                                                              |          1 |          4 |          3 |          1 |          8 |
| ecoheroes-userapp\android\gradle                                                                                       |          1 |          5 |          1 |          1 |          7 |
| ecoheroes-userapp\android\gradle\wrapper                                                                               |          1 |          5 |          1 |          1 |          7 |
| ecoheroes-userapp\ios                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ecoheroes-userapp\ios\Runner                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ecoheroes-userapp\ios\Runner\Assets.xcassets                                                                           |          3 |        148 |          0 |          4 |        152 |
| ecoheroes-userapp\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                        |          1 |        122 |          0 |          1 |        123 |
| ecoheroes-userapp\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                      |          2 |         26 |          0 |          3 |         29 |
| ecoheroes-userapp\ios\Runner\Base.lproj                                                                                |          2 |         61 |          2 |          2 |         65 |
| ecoheroes-userapp\lib                                                                                                  |         35 |      4,191 |        113 |        220 |      4,524 |
| ecoheroes-userapp\lib\const                                                                                            |          2 |        174 |          0 |          4 |        178 |
| ecoheroes-userapp\lib\lib                                                                                              |          1 |          4 |          0 |          2 |          6 |
| ecoheroes-userapp\lib\pages                                                                                            |         19 |      3,205 |        111 |        157 |      3,473 |
| ecoheroes-userapp\lib\provider                                                                                         |          1 |         10 |          0 |          4 |         14 |
| ecoheroes-userapp\lib\ui                                                                                               |         11 |        775 |          2 |         51 |        828 |
| ecoheroes-userapp\test                                                                                                 |          1 |         10 |          7 |          6 |         23 |
| ui                                                                                                                     |         11 |        100 |          2 |          9 |        111 |
| ui\assets                                                                                                              |         11 |        100 |          2 |          9 |        111 |
| ui\assets\AppIcons                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ui\assets\AppIcons\Assets.xcassets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ui\assets\AppIcons\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\benit\Documents\Git\ecoheroes\README.md                                                                       | Markdown   |          4 |          0 |          1 |          5 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\build.gradle                                      | Groovy     |         67 |          1 |         15 |         83 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\AndroidManifest.xml                      | XML        |         43 |         16 |          2 |         61 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml    | XML        |          5 |          0 |          1 |          6 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\values\string.xml                    | XML        |          6 |          5 |          2 |         13 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\gradle.properties                                     | Properties |          5 |          0 |          1 |          6 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\key.properties                                        | Properties |          4 |          0 |          0 |          4 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\android\settings_aar.gradle                                   | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\const\faq.dart                                            | Dart       |         54 |          0 |          2 |         56 |
| c:\Users\benit\Documents\Git\ecoheroes\ecoheroes-userapp\lib\const\termandcond.dart                                    | Dart       |        120 |          0 |          2 |        122 |
